Reading pref.tcl
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c266 , EXPECTED DATA = 00003fed
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003d57 , EXPECTED DATA = 00008b53
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002ff2 , EXPECTED DATA = 000047d6
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003fed , EXPECTED DATA = 0000d4ac
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008b53 , EXPECTED DATA = 0000f4c0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000047d6 , EXPECTED DATA = 00008f66
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d4ac , EXPECTED DATA = 00007265
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f4c0 , EXPECTED DATA = 0000e9a2
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008f66 , EXPECTED DATA = 00007dce
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007265 , EXPECTED DATA = 0000d06a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e9a2 , EXPECTED DATA = 000097a4
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007dce , EXPECTED DATA = 00003c6b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d06a , EXPECTED DATA = 0000966d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000097a4 , EXPECTED DATA = 000004e2
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003c6b , EXPECTED DATA = 000070d4
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000966d , EXPECTED DATA = 000037e0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000004e2 , EXPECTED DATA = 0000967a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000070d4 , EXPECTED DATA = 00009974
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000037e0 , EXPECTED DATA = 00008123
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000967a , EXPECTED DATA = 0000b8e3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009974 , EXPECTED DATA = 00005469
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008123 , EXPECTED DATA = 0000de5b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b8e3 , EXPECTED DATA = 0000d43d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005469 , EXPECTED DATA = 0000854d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000de5b , EXPECTED DATA = 00002c2a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d43d , EXPECTED DATA = 0000c63e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000854d , EXPECTED DATA = 0000db6b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002c2a , EXPECTED DATA = 0000debc
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c63e , EXPECTED DATA = 00009c7a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000db6b , EXPECTED DATA = 0000b61c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000debc , EXPECTED DATA = 00003be3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009c7a , EXPECTED DATA = 0000a206
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b61c , EXPECTED DATA = 00000f47
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003be3 , EXPECTED DATA = 0000be65
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a206 , EXPECTED DATA = 0000c844
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000f47 , EXPECTED DATA = 00003bdb
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000be65 , EXPECTED DATA = 0000b0b3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c844 , EXPECTED DATA = 00000728
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003bdb , EXPECTED DATA = 000004ca
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b0b3 , EXPECTED DATA = 0000188d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000728 , EXPECTED DATA = 000091c7
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000004ca , EXPECTED DATA = 0000bad1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000188d , EXPECTED DATA = 00000970
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000091c7 , EXPECTED DATA = 0000df9b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bad1 , EXPECTED DATA = 0000d64c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000970 , EXPECTED DATA = 0000b550
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000df9b , EXPECTED DATA = 0000d6dc
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d64c , EXPECTED DATA = 000044d8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b550 , EXPECTED DATA = 0000a200
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d6dc , EXPECTED DATA = 000039bd
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000044d8 , EXPECTED DATA = 00000c57
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a200 , EXPECTED DATA = 0000e1d3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000039bd , EXPECTED DATA = 00008745
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000c57 , EXPECTED DATA = 0000dfaf
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e1d3 , EXPECTED DATA = 00005111
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008745 , EXPECTED DATA = 00009fdc
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000dfaf , EXPECTED DATA = 00004e46
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005111 , EXPECTED DATA = 00004c34
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009fdc , EXPECTED DATA = 000021ed
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004e46 , EXPECTED DATA = 0000fbdb
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004c34 , EXPECTED DATA = 0000ea81
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000021ed , EXPECTED DATA = 00004606
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fbdb , EXPECTED DATA = 0000287b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ea81 , EXPECTED DATA = 000027d5
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004606 , EXPECTED DATA = 0000c38e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000287b , EXPECTED DATA = 0000517e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000027d5 , EXPECTED DATA = 0000d44b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c38e , EXPECTED DATA = 00005296
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000517e , EXPECTED DATA = 00006ad8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d44b , EXPECTED DATA = 00009b42
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005296 , EXPECTED DATA = 000036ca
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006ad8 , EXPECTED DATA = 00000cb6
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009b42 , EXPECTED DATA = 0000ba48
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000036ca , EXPECTED DATA = 00007608
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000cb6 , EXPECTED DATA = 0000932f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ba48 , EXPECTED DATA = 0000e884
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00007608 , EXPECTED DATA = 0000986d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000932f , EXPECTED DATA = 00001f50
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e884 , EXPECTED DATA = 00000993
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000986d , EXPECTED DATA = 0000e3c1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001f50 , EXPECTED DATA = 0000f8c6
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000993 , EXPECTED DATA = 00005051
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e3c1 , EXPECTED DATA = 000070e5
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f8c6 , EXPECTED DATA = 0000db16
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00005051 , EXPECTED DATA = 00004b3f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000070e5 , EXPECTED DATA = 0000602e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000db16 , EXPECTED DATA = 000041ca
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004b3f , EXPECTED DATA = 000093f4
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000602e , EXPECTED DATA = 0000a181
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000041ca , EXPECTED DATA = 00003449
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000093f4 , EXPECTED DATA = 0000750e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a181 , EXPECTED DATA = 0000a0c3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003449 , EXPECTED DATA = 00001c84
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000750e , EXPECTED DATA = 00004ff0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a0c3 , EXPECTED DATA = 0000bbc1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00001c84 , EXPECTED DATA = 00008c2b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004ff0 , EXPECTED DATA = 0000d75f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bbc1 , EXPECTED DATA = 00002b5f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008c2b , EXPECTED DATA = 00002195
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d75f , EXPECTED DATA = 0000c4a8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002b5f , EXPECTED DATA = 000069ca
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002195 , EXPECTED DATA = 0000e340
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c4a8 , EXPECTED DATA = 00004b73
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000069ca , EXPECTED DATA = 0000ac8d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e340 , EXPECTED DATA = 0000d953
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004b73 , EXPECTED DATA = 0000cc79
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ac8d , EXPECTED DATA = 0000f7bf
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d953 , EXPECTED DATA = 0000dc23
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cc79 , EXPECTED DATA = 0000fc84
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f7bf , EXPECTED DATA = 000033af
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000dc23 , EXPECTED DATA = 0000552d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fc84 , EXPECTED DATA = 0000bc59
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000033af , EXPECTED DATA = 00002812
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000552d , EXPECTED DATA = 0000e17d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bc59 , EXPECTED DATA = 00003ffd
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002812 , EXPECTED DATA = 0000ce52
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e17d , EXPECTED DATA = 0000ff49
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003ffd , EXPECTED DATA = 00008c9b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ce52 , EXPECTED DATA = 000034a1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ff49 , EXPECTED DATA = 0000f849
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008c9b , EXPECTED DATA = 0000236f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000034a1 , EXPECTED DATA = 00008d70
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f849 , EXPECTED DATA = 00002546
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000236f , EXPECTED DATA = 0000e14a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008d70 , EXPECTED DATA = 000094f8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00002546 , EXPECTED DATA = 00008ab6
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e14a , EXPECTED DATA = 0000fba4
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000094f8 , EXPECTED DATA = 0000ad31
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008ab6 , EXPECTED DATA = 00004dec
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fba4 , EXPECTED DATA = 0000f8db
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ad31 , EXPECTED DATA = 0000cae1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004dec , EXPECTED DATA = 0000a732
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f8db , EXPECTED DATA = 000013f1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000cae1 , EXPECTED DATA = 0000d7d0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a732 , EXPECTED DATA = 000045c9
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000013f1 , EXPECTED DATA = 00000735
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d7d0 , EXPECTED DATA = 00008b8e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000045c9 , EXPECTED DATA = 00003665
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000735 , EXPECTED DATA = 000010b0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00008b8e , EXPECTED DATA = 0000aa92
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00003665 , EXPECTED DATA = 000085d0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000010b0 , EXPECTED DATA = 00009541
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000aa92 , EXPECTED DATA = 0000ff42
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000085d0 , EXPECTED DATA = 00006753
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00009541 , EXPECTED DATA = 0000d61c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ff42 , EXPECTED DATA = 0000d5ba
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00006753 , EXPECTED DATA = 00004fce
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d61c , EXPECTED DATA = 0000b451
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d5ba , EXPECTED DATA = 0000d803
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00004fce , EXPECTED DATA = 00000df3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b451 , EXPECTED DATA = 000056ec
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d803 , EXPECTED DATA = 0000a03a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 00000df3 , EXPECTED DATA = 00004284
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.agent.scoreboard [WRONG COUNT] ACTUAL DATA = 000056ec , EXPECTED DATA = 000067b4
