Reading pref.tcl
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 39cb5f12 , EXPECTED DATA = 39cb5f12
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fb88df8a , EXPECTED DATA = fb88df8a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 13e9f9fa , EXPECTED DATA = 13e9f9fa
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f38ae92d , EXPECTED DATA = f38ae92d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0fe69037 , EXPECTED DATA = 0fe69037
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 03d6a3ee , EXPECTED DATA = 03d6a3ee
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 161dc137 , EXPECTED DATA = 161dc137
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 5f4d7200 , EXPECTED DATA = 5f4d7200
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 865e0148 , EXPECTED DATA = 865e0148
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7bf45650 , EXPECTED DATA = 7bf45650
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 93679288 , EXPECTED DATA = 93679288
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = fcc4a9a8 , EXPECTED DATA = fcc4a9a8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = eab12b7c , EXPECTED DATA = eab12b7c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e5dc29cc , EXPECTED DATA = e5dc29cc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 894e34de , EXPECTED DATA = 894e34de
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9909de0f , EXPECTED DATA = 9909de0f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 6f7d8a71 , EXPECTED DATA = 6f7d8a71
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4465c128 , EXPECTED DATA = 4465c128
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f06e2928 , EXPECTED DATA = f06e2928
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b70f03df , EXPECTED DATA = b70f03df
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 81d2101b , EXPECTED DATA = 81d2101b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 52c27b31 , EXPECTED DATA = 52c27b31
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 85bacdb7 , EXPECTED DATA = 85bacdb7
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 681881ed , EXPECTED DATA = 681881ed
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1a721b86 , EXPECTED DATA = 1a721b86
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 47dd5e9e , EXPECTED DATA = 47dd5e9e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 407c321e , EXPECTED DATA = 407c321e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 43e735cc , EXPECTED DATA = 43e735cc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = e03e9faf , EXPECTED DATA = e03e9faf
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 76630cc8 , EXPECTED DATA = 76630cc8
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = a89642b3 , EXPECTED DATA = a89642b3
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 478b4868 , EXPECTED DATA = 478b4868
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7e667d2c , EXPECTED DATA = 7e667d2c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 0581c1d4 , EXPECTED DATA = 0581c1d4
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d11e4fcd , EXPECTED DATA = d11e4fcd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c9874999 , EXPECTED DATA = c9874999
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 7ab3811f , EXPECTED DATA = 7ab3811f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f3dc6816 , EXPECTED DATA = f3dc6816
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ffc370d0 , EXPECTED DATA = ffc370d0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 76c1b3bd , EXPECTED DATA = 76c1b3bd
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 06bc1d6b , EXPECTED DATA = 06bc1d6b
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 712977c7 , EXPECTED DATA = 712977c7
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = c133f93d , EXPECTED DATA = c133f93d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1e1e64c7 , EXPECTED DATA = 1e1e64c7
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = b3c5c8b5 , EXPECTED DATA = b3c5c8b5
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = ccf0bdb2 , EXPECTED DATA = ccf0bdb2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 4632c810 , EXPECTED DATA = 4632c810
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = d3b3d7b4 , EXPECTED DATA = d3b3d7b4
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9af973cb , EXPECTED DATA = 9af973cb
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e1f5e4f , EXPECTED DATA = 9e1f5e4f
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 48bcc27d , EXPECTED DATA = 48bcc27d
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 15528a7c , EXPECTED DATA = 15528a7c
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 3a8e51f0 , EXPECTED DATA = 3a8e51f0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 40d7200e , EXPECTED DATA = 40d7200e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 403b94c0 , EXPECTED DATA = 403b94c0
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 400516dc , EXPECTED DATA = 400516dc
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = f8a6dab2 , EXPECTED DATA = f8a6dab2
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 2d1b7a96 , EXPECTED DATA = 2d1b7a96
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 9e1d5c8a , EXPECTED DATA = 9e1d5c8a
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 1abd4810 , EXPECTED DATA = 1abd4810
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 06263f4e , EXPECTED DATA = 06263f4e
# UVM_INFO my_scoreboard.sv(137) @ 44007900000: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 12f2cb53 , EXPECTED DATA = 12f2cb53
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = f6b59989 , EXPECTED DATA = 0000b500
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 5f88c444 , EXPECTED DATA = 000075a7
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 89abf944 , EXPECTED DATA = 00003cb0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = ab909541 , EXPECTED DATA = 00003690
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000075a7 , EXPECTED DATA = 00004e8e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003cb0 , EXPECTED DATA = 000045be
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003690 , EXPECTED DATA = 00001e3f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004e8e , EXPECTED DATA = 00007341
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000045be , EXPECTED DATA = 0000ee70
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00001e3f , EXPECTED DATA = 000004c4
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007341 , EXPECTED DATA = 0000fce8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ee70 , EXPECTED DATA = 00007979
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000004c4 , EXPECTED DATA = 0000c5b8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000fce8 , EXPECTED DATA = 0000f033
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007979 , EXPECTED DATA = 0000831b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c5b8 , EXPECTED DATA = 000009b9
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f033 , EXPECTED DATA = 0000df5c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000831b , EXPECTED DATA = 00005135
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000009b9 , EXPECTED DATA = 00000023
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000df5c , EXPECTED DATA = 000081ad
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00005135 , EXPECTED DATA = 0000b4a4
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000023 , EXPECTED DATA = 000067e0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000081ad , EXPECTED DATA = 00004264
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b4a4 , EXPECTED DATA = 00002047
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000067e0 , EXPECTED DATA = 00008a75
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004264 , EXPECTED DATA = 0000b393
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00002047 , EXPECTED DATA = 0000f74e
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008a75 , EXPECTED DATA = 0000c6ea
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b393 , EXPECTED DATA = 0000b408
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f74e , EXPECTED DATA = 00005cd1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c6ea , EXPECTED DATA = 000056aa
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b408 , EXPECTED DATA = 0000be3d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00005cd1 , EXPECTED DATA = 0000b2df
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000056aa , EXPECTED DATA = 00002a6c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000be3d , EXPECTED DATA = 0000e981
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b2df , EXPECTED DATA = 0000b8eb
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00002a6c , EXPECTED DATA = 0000e37c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e981 , EXPECTED DATA = 00007613
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b8eb , EXPECTED DATA = 000077a2
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e37c , EXPECTED DATA = 0000c370
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007613 , EXPECTED DATA = 0000654c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000077a2 , EXPECTED DATA = 0000e204
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000c370 , EXPECTED DATA = 0000ccd0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000654c , EXPECTED DATA = 00007ca5
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e204 , EXPECTED DATA = 00000ef5
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ccd0 , EXPECTED DATA = 000063fa
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007ca5 , EXPECTED DATA = 000018bc
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000ef5 , EXPECTED DATA = 0000ce2a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000063fa , EXPECTED DATA = 0000b6bb
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000018bc , EXPECTED DATA = 00007677
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ce2a , EXPECTED DATA = 0000d52b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b6bb , EXPECTED DATA = 0000d53d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00007677 , EXPECTED DATA = 000012fd
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d52b , EXPECTED DATA = 0000b6c7
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000d53d , EXPECTED DATA = 0000e253
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000012fd , EXPECTED DATA = 0000eb2d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b6c7 , EXPECTED DATA = 000093d0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e253 , EXPECTED DATA = 00009900
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000eb2d , EXPECTED DATA = 0000b8e9
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000093d0 , EXPECTED DATA = 00001451
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009900 , EXPECTED DATA = 0000b509
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b8e9 , EXPECTED DATA = 0000f673
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00001451 , EXPECTED DATA = 00003575
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b509 , EXPECTED DATA = 00008696
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f673 , EXPECTED DATA = 0000f078
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003575 , EXPECTED DATA = 0000a674
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008696 , EXPECTED DATA = 000023db
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f078 , EXPECTED DATA = 0000ba00
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a674 , EXPECTED DATA = 00004532
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000023db , EXPECTED DATA = 00004f27
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000ba00 , EXPECTED DATA = 00000a5b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004532 , EXPECTED DATA = 00008456
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00004f27 , EXPECTED DATA = 00009636
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000a5b , EXPECTED DATA = 0000f3bc
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00008456 , EXPECTED DATA = 000018b0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00009636 , EXPECTED DATA = 0000573d
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f3bc , EXPECTED DATA = 000031fc
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000018b0 , EXPECTED DATA = 00000cbd
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000573d , EXPECTED DATA = 000096a0
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000031fc , EXPECTED DATA = 000093ef
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00000cbd , EXPECTED DATA = 0000e85a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000096a0 , EXPECTED DATA = 0000015a
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000093ef , EXPECTED DATA = 0000323f
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e85a , EXPECTED DATA = 0000b9bf
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000015a , EXPECTED DATA = 0000f13c
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000323f , EXPECTED DATA = 000010b8
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000b9bf , EXPECTED DATA = 0000bf00
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f13c , EXPECTED DATA = 00003ac3
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 000010b8 , EXPECTED DATA = 0000af99
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000bf89 , EXPECTED DATA = 0000f695
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00003ac3 , EXPECTED DATA = 00005047
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000af99 , EXPECTED DATA = 0000a2e1
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000f695 , EXPECTED DATA = 0000e733
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 00005047 , EXPECTED DATA = 00008065
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000a2e1 , EXPECTED DATA = 0000826b
# UVM_INFO my_scoreboard.sv(141) @ 44007900000: uvm_test_top.env.scoreboard [WRONG COUNT] ACTUAL DATA = 0000e733 , EXPECTED DATA = 0000017c
